Replaced material,Replacing material,Component,Source,Substitution ratio
Cast Iron,Cast Aluminum,General,DOE Report,0.4
Cast Iron,Cast Aluminum,General,DOE Report,0.7
Cast Iron,Magnesium,General,DOE Report,0.3
Cast Iron,Magnesium,General,DOE Report,0.7
Steel,Cast Aluminum,General,DOE Report,0.4
Steel,Cast Aluminum,General,DOE Report,0.7
Steel,Wrought Aluminum,General,DOE Report,0.4
Steel,Wrought Aluminum,General,DOE Report,0.7
Steel,Magnesium,General,DOE Report,0.3
Steel,Magnesium,General,DOE Report,0.7
Steel,CFRP,General,DOE Report,0.3
Steel,CFRP,General,DOE Report,0.5
Steel,GFRP,General,DOE Report,0.65
Steel,GFRP,General,DOE Report,0.75
Steel,HSS,General,DOE Report,0.85
Steel,HSS,General,DOE Report,1
Steel,AHSS,General,DOE Report,0.7
Steel,AHSS,General,DOE Report,0.9
Cast Iron,Cast Aluminum,Powertrain,NHTSA and EPA,0.56
Cast Iron,Cast Aluminum,Transmission,NHTSA and EPA,0.46
Cast Iron,Cast Aluminum,Transmission,NHTSA and EPA,0.75
Cast Iron,Cast Aluminum,Chassis,NHTSA and EPA,0.46
Cast Iron,Cast Aluminum,Chassis,NHTSA and EPA,0.49
Cast Iron,Cast Aluminum,Chassis,NHTSA and EPA,0.43
Cast Iron,Cast Aluminum,Chassis,NHTSA and EPA,0.33
Cast Iron,Cast Aluminum,Chassis,NHTSA and EPA,0.37
Cast Iron,Cast Aluminum,Body,Malen,0.55
Cast Iron,Cast Aluminum,Body,Malen,0.22
Cast Iron,Cast Aluminum,Body,Malen,0.43
Cast Iron,Cast Aluminum,Body,Malen,0.47
Cast Iron,Cast Aluminum,Body,Malen,0.46
Cast Iron,Cast Aluminum,Body,Malen,0.43
Cast Iron,Cast Aluminum,General,Sullivan,0.55
Cast Iron,Magnesium,Body,Malen,0.58
Cast Iron,Magnesium,Body,Malen,0.25
Cast Iron,Magnesium,Body,Malen,0.33
Cast Iron,Magnesium,Body,Malen,0.4
Cast Iron,Magnesium,Body,Malen,0.38
Cast Iron,Magnesium,Body,Malen,0.33
Cast Iron,Magnesium,General,Expert,0.4
Cast Iron,Magnesium,General,Expert,0.45
Cast Iron,Magnesium,General,Sullivan,0.33
Steel,Cast Aluminum,Body,Malen,0.99
Steel,Cast Aluminum,Body,Malen,0.29
Steel,Cast Aluminum,Body,Malen,0.49
Steel,Cast Aluminum,Body,Malen,0.62
Steel,Cast Aluminum,Body,Malen,0.58
Steel,Cast Aluminum,Body,Malen,0.49
Steel,Cast Aluminum,General,Expert,0.5
Steel,Cast Aluminum,General,Expert,0.6
Steel,Cast Aluminum,General,Expert,0.52
Steel,Cast Aluminum,General,Expert,0.6
Steel,Cast Aluminum,General,Expert,0.65
Steel,Cast Aluminum,General,Geyer,0.6
Steel,Cast Aluminum,General,Sullivan,0.55
Steel,Cast Aluminum,Powertrain,NHTSA and EPA,0.62
Steel,Cast Aluminum,Transmission,NHTSA and EPA,0.5
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.7
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.7
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.57
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.51
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.72
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.52
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.56
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.49
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.48
Steel,Wrought Aluminum,Body,NHTSA and EPA,0.56
Steel,Wrought Aluminum,Body,Malen,0.99
Steel,Wrought Aluminum,Body,Malen,0.29
Steel,Wrought Aluminum,Body,Malen,0.49
Steel,Wrought Aluminum,Body,Malen,0.62
Steel,Wrought Aluminum,Body,Malen,0.58
Steel,Wrought Aluminum,Body,Malen,0.49
Steel,Wrought Aluminum,General,Expert,0.5
